Datetime,Open,High,Low,Close,Volume,Adj Close,prevClose,change,pchange,finalpchange,interval,Numbers,prePred
"May 18, 2022 10:22 AM",70.54,70.56,70.52,70.52,4535,70.52,70.52,0.0,0.0,0.0,1min,52,70.38
"May 18, 2022 10:23 AM",70.51,70.53,70.44,70.44,30684,70.44,70.52,-0.07,-0.0,-0.11,1min,53,70.37
"May 18, 2022 10:24 AM",70.43,70.5,70.41,70.49,8619,70.49,70.44,0.04,0.0,0.06,1min,54,70.37
"May 18, 2022 10:25 AM",70.49,70.49,70.47,70.47,3262,70.47,70.49,-0.02,-0.0,-0.03,1min,55,70.36
"May 18, 2022 10:26 AM",70.46,70.53,70.46,70.49,8774,70.49,70.47,0.02,0.0,0.03,1min,56,70.35
"May 18, 2022 10:27 AM",70.49,70.49,70.42,70.43,3627,70.43,70.49,-0.06,-0.0,-0.08,1min,57,70.34
"May 18, 2022 10:28 AM",70.44,70.45,70.4,70.41,6585,70.41,70.43,-0.02,-0.0,-0.04,1min,58,70.33
"May 18, 2022 10:29 AM",70.38,70.38,70.25,70.25,10584,70.25,70.41,-0.16,-0.0,-0.23,1min,59,70.33
"May 18, 2022 10:30 AM",70.24,70.25,70.2,70.23,8237,70.23,70.25,-0.02,-0.0,-0.03,1min,60,70.32
"May 18, 2022 10:31 AM",70.24,70.24,70.19,70.19,3189,70.19,70.23,-0.04,-0.0,-0.06,1min,61,70.31
"May 18, 2022 10:32 AM",70.2,70.2,70.15,70.15,5533,70.15,70.19,-0.04,-0.0,-0.06,1min,62,70.3
"May 18, 2022 10:33 AM",70.15,70.2,70.13,70.2,10879,70.2,70.15,0.05,0.0,0.07,1min,63,70.29
"May 18, 2022 10:34 AM",70.19,70.3,70.19,70.3,7979,70.3,70.2,0.1,0.0,0.14,1min,64,70.29
"May 18, 2022 10:35 AM",70.29,70.29,70.24,70.24,7411,70.24,70.3,-0.06,-0.0,-0.08,1min,65,70.28
"May 18, 2022 10:36 AM",70.25,70.3,70.24,70.27,9139,70.27,70.24,0.03,0.0,0.04,1min,66,70.27
"May 18, 2022 10:37 AM",70.26,70.28,70.25,70.26,6254,70.26,70.27,-0.01,-0.0,-0.01,1min,67,70.26
"May 18, 2022 10:38 AM",70.24,70.28,70.24,70.26,4652,70.26,70.26,0.0,0.0,0.0,1min,68,70.25
"May 18, 2022 10:39 AM",70.26,70.28,70.23,70.28,8405,70.28,70.26,0.02,0.0,0.03,1min,69,70.25
"May 18, 2022 10:40 AM",70.28,70.28,70.23,70.25,6091,70.25,70.28,-0.03,-0.0,-0.05,1min,70,70.24
"May 18, 2022 10:41 AM",70.25,70.29,70.24,70.29,8034,70.29,70.25,0.04,0.0,0.06,1min,71,70.23
"May 18, 2022 10:42 AM",70.3,70.3,70.27,70.29,4220,70.29,70.29,-0.0,-0.0,-0.01,1min,72,70.22
"May 18, 2022 10:43 AM",70.29,70.32,70.28,70.3,21837,70.3,70.29,0.01,0.0,0.02,1min,73,70.22
"May 18, 2022 10:44 AM",70.29,70.29,70.23,70.23,8801,70.23,70.3,-0.07,-0.0,-0.1,1min,74,70.21
"May 18, 2022 10:45 AM",70.23,70.23,70.15,70.16,6160,70.16,70.23,-0.07,-0.0,-0.1,1min,75,70.2
"May 18, 2022 10:46 AM",70.17,70.28,70.17,70.26,11800,70.26,70.16,0.1,0.0,0.14,1min,76,70.19
"May 18, 2022 10:47 AM",70.26,70.26,70.22,70.22,5737,70.22,70.26,-0.04,-0.0,-0.06,1min,77,70.18
"May 18, 2022 10:48 AM",70.22,70.29,70.2,70.25,7658,70.25,70.22,0.03,0.0,0.04,1min,78,70.18
"May 18, 2022 10:49 AM",70.24,70.24,70.21,70.22,3161,70.22,70.25,-0.03,-0.0,-0.04,1min,79,70.17
"May 18, 2022 10:50 AM",70.22,70.22,70.15,70.15,4221,70.15,70.22,-0.07,-0.0,-0.1,1min,80,70.16
"May 18, 2022 10:51 AM",70.15,70.26,70.14,70.26,38442,70.26,70.15,0.11,0.0,0.16,1min,81,70.15
"May 18, 2022 10:52 AM",70.26,70.26,70.2,70.21,8758,70.21,70.26,-0.05,-0.0,-0.07,1min,82,70.14
"May 18, 2022 10:53 AM",70.18,70.18,70.15,70.15,13885,70.15,70.21,-0.06,-0.0,-0.09,1min,83,70.14
"May 18, 2022 10:54 AM",70.14,70.17,70.12,70.14,8894,70.14,70.15,-0.01,-0.0,-0.01,1min,84,70.13
"May 18, 2022 10:55 AM",70.13,70.16,70.11,70.13,4930,70.13,70.14,-0.01,-0.0,-0.01,1min,85,70.12
"May 18, 2022 10:56 AM",70.12,70.18,70.1,70.18,7640,70.18,70.13,0.05,0.0,0.07,1min,86,70.11
"May 18, 2022 10:57 AM",70.2,70.29,70.2,70.25,11148,70.25,70.18,0.07,0.0,0.1,1min,87,70.1
"May 18, 2022 10:58 AM",70.25,70.28,70.23,70.26,12665,70.26,70.25,0.01,0.0,0.01,1min,88,70.1
"May 18, 2022 10:59 AM",70.25,70.25,70.22,70.25,7311,70.25,70.26,-0.01,-0.0,-0.01,1min,89,70.09
"May 18, 2022 11:00 AM",70.25,70.25,70.21,70.22,5122,70.22,70.25,-0.03,-0.0,-0.05,1min,90,70.08
"May 18, 2022 11:02 AM",70.24,70.26,70.21,70.21,29908,70.21,70.22,-0.01,-0.0,-0.01,1min,91,70.07
"May 18, 2022 11:03 AM",70.21,70.22,70.2,70.21,6739,70.21,70.21,0.0,0.0,0.0,1min,92,70.06
"May 18, 2022 11:04 AM",70.22,70.22,70.16,70.22,7044,70.22,70.21,0.01,0.0,0.01,1min,93,70.06
"May 18, 2022 11:05 AM",70.22,70.22,70.2,70.21,8355,70.21,70.22,-0.01,-0.0,-0.01,1min,94,70.05
"May 18, 2022 11:06 AM",70.21,70.23,70.15,70.15,8820,70.15,70.21,-0.06,-0.0,-0.09,1min,95,70.04
"May 18, 2022 11:07 AM",70.14,70.16,70.13,70.14,11128,70.14,70.15,-0.01,-0.0,-0.01,1min,96,70.03
"May 18, 2022 11:08 AM",70.16,70.16,70.09,70.11,23939,70.11,70.14,-0.03,-0.0,-0.04,1min,97,70.02
"May 18, 2022 11:09 AM",70.11,70.13,70.08,70.08,11774,70.08,70.11,-0.03,-0.0,-0.04,1min,98,70.02
"May 18, 2022 11:10 AM",70.07,70.08,70.01,70.01,11792,70.01,70.08,-0.07,-0.0,-0.1,1min,99,70.01
"May 18, 2022 11:11 AM",70.0,70.02,70.0,70.0,10735,70.0,70.01,-0.01,-0.0,-0.01,1min,100,70.0
"May 18, 2022 11:12 AM",70.0,70.0,69.99,70.0,3025,70.0,70.0,-0.0,-0.0,-0.01,1min,101,69.99
"May 18, 2022 11:13 AM",70.0,70.01,70.0,70.0,4317,70.0,70.0,0.01,0.0,0.01,1min,102,69.98
"May 18, 2022 11:14 AM",70.0,70.01,70.0,70.01,8933,70.01,70.0,0.01,0.0,0.01,1min,103,69.98
"May 18, 2022 11:15 AM",70.0,70.01,70.0,70.01,3974,70.01,70.01,0.0,0.0,0.0,1min,104,69.97
"May 18, 2022 11:16 AM",70.0,70.01,69.92,69.93,10967,69.93,70.01,-0.08,-0.0,-0.11,1min,105,69.96
"May 18, 2022 11:17 AM",69.92,69.92,69.85,69.86,6900,69.86,69.93,-0.07,-0.0,-0.1,1min,106,69.95
"May 18, 2022 11:18 AM",69.85,69.87,69.85,69.86,6331,69.86,69.86,-0.01,-0.0,-0.01,1min,107,69.94
"May 18, 2022 11:19 AM",69.86,69.92,69.86,69.92,9182,69.92,69.86,0.06,0.0,0.09,1min,108,69.94
"May 18, 2022 11:20 AM",69.92,69.92,69.86,69.9,5759,69.9,69.92,-0.02,-0.0,-0.03,1min,109,69.93
"May 18, 2022 11:21 AM",69.91,69.92,69.89,69.92,2802,69.92,69.9,0.01,0.0,0.02,1min,110,69.92
"May 18, 2022 11:22 AM",69.91,69.94,69.9,69.94,4610,69.94,69.92,0.03,0.0,0.04,1min,111,69.91
"May 18, 2022 11:23 AM",69.94,69.94,69.9,69.91,5766,69.91,69.94,-0.03,-0.0,-0.04,1min,112,69.91
"May 18, 2022 11:24 AM",69.9,69.91,69.86,69.89,6876,69.89,69.91,-0.03,-0.0,-0.04,1min,113,69.9
"May 18, 2022 11:25 AM",69.89,69.94,69.88,69.92,9620,69.92,69.89,0.03,0.0,0.05,1min,114,69.89
"May 18, 2022 11:26 AM",69.92,69.92,69.86,69.87,5467,69.87,69.92,-0.05,-0.0,-0.07,1min,115,69.88
"May 18, 2022 11:27 AM",69.87,69.9,69.82,69.82,14778,69.82,69.87,-0.05,-0.0,-0.07,1min,116,69.87
"May 18, 2022 11:28 AM",69.83,69.84,69.78,69.8,10054,69.8,69.82,-0.02,-0.0,-0.03,1min,117,69.87
"May 18, 2022 11:29 AM",69.8,69.81,69.73,69.78,15692,69.78,69.8,-0.02,-0.0,-0.03,1min,118,69.86
"May 18, 2022 11:30 AM",69.81,69.81,69.75,69.78,6915,69.78,69.78,-0.0,-0.0,-0.0,1min,119,69.85
"May 18, 2022 11:31 AM",69.79,69.86,69.72,69.85,8509,69.85,69.78,0.07,0.0,0.1,1min,120,69.84
"May 18, 2022 11:32 AM",69.86,69.89,69.83,69.86,7629,69.86,69.85,0.01,0.0,0.01,1min,121,69.83
"May 18, 2022 11:33 AM",69.85,69.91,69.84,69.84,20225,69.84,69.86,-0.02,-0.0,-0.02,1min,122,69.83
"May 18, 2022 11:34 AM",69.83,69.91,69.79,69.9,10873,69.9,69.84,0.07,0.0,0.09,1min,123,69.82
"May 18, 2022 11:35 AM",69.92,69.93,69.87,69.87,5422,69.87,69.9,-0.03,-0.0,-0.05,1min,124,69.81
"May 18, 2022 11:36 AM",69.88,69.89,69.83,69.88,6836,69.88,69.87,0.01,0.0,0.01,1min,125,69.8
"May 18, 2022 11:37 AM",69.89,69.98,69.89,69.96,6933,69.96,69.88,0.08,0.0,0.11,1min,126,69.79
"May 18, 2022 11:38 AM",69.96,69.96,69.89,69.96,6999,69.96,69.96,-0.0,-0.0,-0.01,1min,127,69.79
"May 18, 2022 11:39 AM",69.94,69.95,69.89,69.89,3404,69.89,69.96,-0.07,-0.0,-0.09,1min,128,69.78
"May 18, 2022 11:40 AM",69.89,69.94,69.87,69.94,6027,69.94,69.89,0.05,0.0,0.07,1min,129,69.77
"May 18, 2022 11:41 AM",69.93,70.0,69.93,69.97,16063,69.97,69.94,0.03,0.0,0.04,1min,130,69.76
"May 18, 2022 11:42 AM",69.97,70.04,69.96,70.04,35319,70.04,69.97,0.07,0.0,0.11,1min,131,69.75
"May 18, 2022 11:43 AM",70.04,70.04,69.94,69.95,28456,69.95,70.04,-0.1,-0.0,-0.14,1min,132,69.75
"May 18, 2022 11:44 AM",69.94,69.96,69.83,69.83,27848,69.83,69.95,-0.12,-0.0,-0.17,1min,133,69.74
"May 18, 2022 11:45 AM",69.83,69.88,69.82,69.84,17948,69.84,69.83,0.01,0.0,0.01,1min,134,69.73
"May 18, 2022 11:46 AM",69.85,69.85,69.82,69.83,3120,69.83,69.84,-0.0,-0.0,-0.01,1min,135,69.72
"May 18, 2022 11:47 AM",69.83,69.83,69.8,69.83,11357,69.83,69.83,-0.0,-0.0,-0.01,1min,136,69.71
"May 18, 2022 11:48 AM",69.84,69.91,69.84,69.87,9153,69.87,69.83,0.04,0.0,0.06,1min,137,69.71
"May 18, 2022 11:49 AM",69.88,69.92,69.86,69.89,7928,69.89,69.87,0.02,0.0,0.03,1min,138,69.7
"May 18, 2022 11:50 AM",69.89,69.97,69.86,69.97,7777,69.97,69.89,0.08,0.0,0.11,1min,139,69.69
"May 18, 2022 11:51 AM",69.97,70.0,69.92,69.97,27082,69.97,69.97,0.0,0.0,0.0,1min,140,69.68
"May 18, 2022 11:52 AM",69.97,69.97,69.92,69.93,3896,69.93,69.97,-0.04,-0.0,-0.06,1min,141,69.67
"May 18, 2022 11:53 AM",69.92,69.93,69.82,69.85,7385,69.85,69.93,-0.08,-0.0,-0.12,1min,142,69.67
"May 18, 2022 11:54 AM",69.85,69.88,69.75,69.76,10918,69.76,69.85,-0.08,-0.0,-0.12,1min,143,69.66
"May 18, 2022 11:55 AM",69.75,69.76,69.68,69.74,35724,69.74,69.76,-0.03,-0.0,-0.04,1min,144,69.65
"May 18, 2022 11:56 AM",69.72,69.74,69.61,69.62,13949,69.62,69.74,-0.11,-0.0,-0.16,1min,145,69.64
"May 18, 2022 11:57 AM",69.61,69.64,69.58,69.61,11956,69.61,69.62,-0.01,-0.0,-0.02,1min,146,69.63
"May 18, 2022 11:58 AM",69.61,69.62,69.58,69.6,15915,69.6,69.61,-0.01,-0.0,-0.01,1min,147,69.63
"May 18, 2022 11:59 AM",69.59,69.63,69.56,69.56,10257,69.56,69.6,-0.04,-0.0,-0.06,1min,148,69.62
"May 18, 2022 12:00 PM",69.54,69.58,69.54,69.56,7723,69.56,69.56,0.0,0.0,0.01,1min,149,69.61
"May 18, 2022 12:01 PM",69.57,69.61,69.52,69.57,54353,69.57,69.56,0.01,0.0,0.01,1min,150,69.6
"May 18, 2022 12:02 PM",69.56,69.56,69.49,69.49,8199,69.49,69.57,-0.08,-0.0,-0.11,1min,151,69.6
"May 18, 2022 12:03 PM",69.48,69.52,69.46,69.49,16306,69.49,69.49,0.0,0.0,0.0,1min,152,69.59
"May 18, 2022 12:04 PM",69.48,69.5,69.44,69.5,25426,69.5,69.49,0.01,0.0,0.02,1min,153,69.58
"May 18, 2022 12:05 PM",69.5,69.52,69.45,69.51,15876,69.51,69.5,0.01,0.0,0.01,1min,154,69.57
"May 18, 2022 12:06 PM",69.52,69.53,69.48,69.5,3906,69.5,69.51,-0.01,-0.0,-0.02,1min,155,69.56
"May 18, 2022 12:07 PM",69.49,69.54,69.48,69.54,5672,69.54,69.5,0.04,0.0,0.06,1min,156,69.56
"May 18, 2022 12:08 PM",69.52,69.53,69.5,69.52,3908,69.52,69.54,-0.02,-0.0,-0.03,1min,157,69.55
"May 18, 2022 12:09 PM",69.51,69.56,69.5,69.55,11556,69.55,69.52,0.03,0.0,0.04,1min,158,69.54
"May 18, 2022 12:10 PM",69.55,69.55,69.46,69.5,14144,69.5,69.55,-0.05,-0.0,-0.07,1min,159,69.53
"May 18, 2022 12:11 PM",69.49,69.59,69.49,69.58,10572,69.58,69.5,0.08,0.0,0.12,1min,160,69.52
"May 18, 2022 12:12 PM",69.57,69.58,69.54,69.55,4363,69.55,69.58,-0.03,-0.0,-0.04,1min,161,69.52
"May 18, 2022 12:13 PM",69.55,69.59,69.55,69.56,10727,69.56,69.55,0.01,0.0,0.01,1min,162,69.51
"May 18, 2022 12:14 PM",69.56,69.56,69.51,69.52,14468,69.52,69.56,-0.04,-0.0,-0.06,1min,163,69.5
"May 18, 2022 12:15 PM",69.51,69.58,69.51,69.53,13880,69.53,69.52,0.01,0.0,0.01,1min,164,69.49
"May 18, 2022 12:16 PM",69.53,69.57,69.53,69.56,14155,69.56,69.53,0.03,0.0,0.04,1min,165,69.48
"May 18, 2022 12:17 PM",69.56,69.64,69.53,69.64,66338,69.64,69.56,0.08,0.0,0.12,1min,166,69.48
"May 18, 2022 12:18 PM",69.64,69.71,69.64,69.7,11290,69.7,69.64,0.06,0.0,0.08,1min,167,69.47
"May 18, 2022 12:19 PM",69.69,69.71,69.65,69.71,10059,69.71,69.7,0.01,0.0,0.01,1min,168,69.46
"May 18, 2022 12:20 PM",69.71,69.72,69.68,69.68,8056,69.68,69.71,-0.02,-0.0,-0.03,1min,169,69.45
"May 18, 2022 12:21 PM",69.68,69.68,69.51,69.51,30089,69.51,69.68,-0.17,-0.0,-0.24,1min,170,69.44
"May 18, 2022 12:22 PM",69.51,69.54,69.47,69.47,3812,69.47,69.51,-0.04,-0.0,-0.06,1min,171,69.44
"May 18, 2022 12:23 PM",69.46,69.47,69.35,69.4,11184,69.4,69.47,-0.07,-0.0,-0.1,1min,172,69.43
"May 18, 2022 12:24 PM",69.39,69.4,69.33,69.33,12386,69.33,69.4,-0.07,-0.0,-0.09,1min,173,69.42
"May 18, 2022 12:25 PM",69.34,69.37,69.29,69.35,19164,69.35,69.33,0.01,0.0,0.02,1min,174,69.41
"May 18, 2022 12:26 PM",69.34,69.34,69.26,69.26,30630,69.26,69.35,-0.09,-0.0,-0.13,1min,175,69.4
"May 18, 2022 12:27 PM",69.28,69.31,69.23,69.31,26112,69.31,69.26,0.05,0.0,0.07,1min,176,69.4
"May 18, 2022 12:28 PM",69.31,69.31,69.25,69.28,41106,69.28,69.31,-0.03,-0.0,-0.04,1min,177,69.39
"May 18, 2022 12:29 PM",69.28,69.28,69.25,69.25,26174,69.25,69.28,-0.03,-0.0,-0.04,1min,178,69.38
"May 18, 2022 12:30 PM",69.26,69.35,69.23,69.24,29132,69.24,69.25,-0.01,-0.0,-0.02,1min,179,69.37
"May 18, 2022 12:31 PM",69.23,69.32,69.2,69.31,29514,69.31,69.24,0.07,0.0,0.11,1min,180,69.36
"May 18, 2022 12:32 PM",69.29,69.33,69.29,69.29,22922,69.29,69.31,-0.01,-0.0,-0.02,1min,181,69.36
"May 18, 2022 12:33 PM",69.28,69.31,69.26,69.28,34532,69.28,69.29,-0.01,-0.0,-0.02,1min,182,69.35
"May 18, 2022 12:34 PM",69.28,69.32,69.27,69.3,18093,69.3,69.28,0.02,0.0,0.03,1min,183,69.34
"May 18, 2022 12:35 PM",69.3,69.34,69.28,69.32,15351,69.32,69.3,0.02,0.0,0.03,1min,184,69.33
"May 18, 2022 12:36 PM",69.32,69.36,69.31,69.34,30824,69.34,69.32,0.02,0.0,0.03,1min,185,69.32
"May 18, 2022 12:37 PM",69.32,69.34,69.29,69.29,43106,69.29,69.34,-0.04,-0.0,-0.06,1min,186,69.32
"May 18, 2022 12:38 PM",69.29,69.31,69.26,69.31,10178,69.31,69.29,0.01,0.0,0.01,1min,187,69.31
"May 18, 2022 12:39 PM",69.31,69.37,69.31,69.36,15638,69.36,69.31,0.06,0.0,0.08,1min,188,69.3
"May 18, 2022 12:40 PM",69.36,69.4,69.32,69.38,45526,69.38,69.36,0.02,0.0,0.03,1min,189,69.29
"May 18, 2022 12:41 PM",69.36,69.39,69.35,69.35,9287,69.35,69.38,-0.03,-0.0,-0.04,1min,190,69.29
"May 18, 2022 12:42 PM",69.34,69.35,69.29,69.29,8817,69.29,69.35,-0.06,-0.0,-0.09,1min,191,69.28
"May 18, 2022 12:43 PM",69.29,69.31,69.27,69.28,12580,69.28,69.29,-0.01,-0.0,-0.01,1min,192,69.27
"May 18, 2022 12:44 PM",69.27,69.28,69.23,69.27,10907,69.27,69.28,-0.01,-0.0,-0.01,1min,193,69.26
"May 18, 2022 12:45 PM",69.27,69.32,69.26,69.32,11549,69.32,69.27,0.05,0.0,0.07,1min,194,69.25
"May 18, 2022 12:46 PM",69.32,69.33,69.31,69.31,10996,69.31,69.32,-0.01,-0.0,-0.01,1min,195,69.25
"May 18, 2022 12:47 PM",69.29,69.3,69.27,69.3,4792,69.3,69.31,-0.01,-0.0,-0.01,1min,196,69.24
"May 18, 2022 12:48 PM",69.3,69.3,69.26,69.3,8454,69.3,69.3,0.0,0.0,0.0,1min,197,69.23
"May 18, 2022 12:49 PM",69.29,69.31,69.29,69.3,6893,69.3,69.3,0.0,0.0,0.0,1min,198,69.22
"May 18, 2022 12:50 PM",69.29,69.32,69.28,69.32,9488,69.32,69.3,0.01,0.0,0.02,1min,199,69.21
"May 18, 2022 12:51 PM",69.31,69.32,69.28,69.3,8096,69.3,69.32,-0.01,-0.0,-0.02,1min,200,69.21
"May 18, 2022 12:52 PM",69.31,69.31,69.3,69.31,13348,69.31,69.3,0.0,0.0,0.01,1min,201,69.2
"May 18, 2022 12:53 PM",69.31,69.31,69.25,69.25,17288,69.25,69.31,-0.06,-0.0,-0.08,1min,202,69.19
"May 18, 2022 12:54 PM",69.26,69.31,69.26,69.31,11594,69.31,69.25,0.06,0.0,0.09,1min,203,69.18
"May 18, 2022 12:55 PM",69.32,69.32,69.28,69.3,8243,69.3,69.31,-0.01,-0.0,-0.01,1min,204,69.17
"May 18, 2022 12:56 PM",69.29,69.29,69.26,69.28,5368,69.28,69.3,-0.02,-0.0,-0.03,1min,205,69.17
"May 18, 2022 12:57 PM",69.29,69.32,69.26,69.32,7079,69.32,69.28,0.04,0.0,0.06,1min,206,69.16
"May 18, 2022 12:58 PM",69.32,69.34,69.3,69.33,11859,69.33,69.32,0.01,0.0,0.01,1min,207,69.15
"May 18, 2022 12:59 PM",69.34,69.43,69.34,69.4,10829,69.4,69.33,0.07,0.0,0.1,1min,208,69.14
"May 18, 2022 01:00 PM",69.4,69.42,69.37,69.39,18608,69.39,69.4,-0.01,-0.0,-0.02,1min,209,69.13
"May 18, 2022 01:01 PM",69.39,69.39,69.32,69.32,7623,69.32,69.39,-0.06,-0.0,-0.09,1min,210,69.13
